# identity: id
# parent: parent
# label: %name%
# styles: {"style1": "shape=partialRectangle;fontStyle=1;right=0;", "style2": "shape=partialRectangle;align=left;spacingLeft=6;fontStyle=5;", "style3": "shape=partialRectangle;top=0;bottom=0;right=0;", "style4": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;", "style5": "shape=partialRectangle;top=0;bottom=0;right=0;fontColor=red;", "style6": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;fontColor=red;"}
# stylename: shapes
# style: %shapes%
# parentstyle: %shapes%
# connect: {"from": "ref", "to": "id", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;orthogonalLoop=1;jettySize=auto;html=1;exitX=1;exitY=0.5;exitDx=0;exitDy=0;entryX=0;entryY=0.5;entryDx=0;entryDy=0;"}
# top: top
# left: left
# width: @width
# height: @height
# ignore: parent, top, left, width, height, ref
id,name,parent,top,left,width,height,shapes,ref
id_259,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_259_1,SZ16,id_259,,,50,30,style3,
id_259_2,色記号・裏面,id_259,,,190,30,style4,
id_260,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_260_1,SZ17,id_260,,,50,30,style3,
id_260_2,買区分,id_260,,,190,30,style4,
id_261,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_261_1,SZ18,id_261,,,50,30,style3,
id_261_2,契約区分,id_261,,,190,30,style4,
id_262,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_262_1,SZ19,id_262,,,50,30,style3,
id_262_2,在庫区分,id_262,,,190,30,style4,
id_263,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_263_1,SZ20,id_263,,,50,30,style3,
id_263_2,在庫所有区分,id_263,,,190,30,style4,
id_264,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_264_1,SZ21,id_264,,,50,30,style3,
id_264_2,保管場所コード,id_264,,,190,30,style4,
id_265,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_265_1,SZ22,id_265,,,50,30,style3,
id_265_2,検査番号,id_265,,,190,30,style4,
id_266,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_266_1,SZ23,id_266,,,50,30,style3,
id_266_2,コイルNo.,id_266,,,190,30,style4,
id_267,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_267_1,SZ24,id_267,,,50,30,style3,
id_267_2,受注紐付区分,id_267,,,190,30,style4,
id_268,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_268_1,SZ25,id_268,,,50,30,style3,
id_268_2,在庫状態区分,id_268,,,190,30,style4,
id_269,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_269_1,SZ26,id_269,,,50,30,style3,
id_269_2,出庫状態区分,id_269,,,190,30,style4,
id_270,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_270_1,SZ27,id_270,,,50,30,style3,
id_270_2,加工引当状態区分,id_270,,,190,30,style4,
id_271,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_271_1,SZ28,id_271,,,50,30,style3,
id_271_2,受注引当状態区分,id_271,,,190,30,style4,
id_272,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_272_1,SZ29,id_272,,,50,30,style3,
id_272_2,在庫使用可能区分,id_272,,,190,30,style4,
id_273,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_273_1,SZ30,id_273,,,50,30,style3,
id_273_2,母材情報区分,id_273,,,190,30,style4,
id_274,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_274_1,SZ31,id_274,,,50,30,style3,
id_274_2,合せ梱包区分,id_274,,,190,30,style4,
id_275,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_275_1,SZ32,id_275,,,50,30,style3,
id_275_2,在庫完了理由区分,id_275,,,190,30,style4,
id_276,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_276_1,SZ33,id_276,,,50,30,style3,
id_276_2,現品票出力済フラグ,id_276,,,190,30,style4,
id_277,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_277_1,SZ34,id_277,,,50,30,style3,
id_277_2,中継地フラグ,id_277,,,190,30,style4,
id_278,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_278_1,SZ35,id_278,,,50,30,style3,
id_278_2,全量加工フラグ,id_278,,,190,30,style4,
id_279,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_279_1,SZ36,id_279,,,50,30,style3,
id_279_2,指定単質フラグ,id_279,,,190,30,style4,
id_280,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_280_1,SZ37,id_280,,,50,30,style3,
id_280_2,買掛計上フラグ,id_280,,,190,30,style4,
id_281,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_281_1,SZ38,id_281,,,50,30,style3,
id_281_2,売上預り預り品買戻処理済フラグ,id_281,,,190,30,style4,
id_282,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_282_1,SZ39,id_282,,,50,30,style3,
id_282_2,代寸区分,id_282,,,190,30,style4,
id_283,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_283_1,SZ40,id_283,,,50,30,style3,
id_283_2,代替入庫区分,id_283,,,190,30,style4,
id_284,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_284_1,SZ41,id_284,,,50,30,style3,
id_284_2,直送売上区分,id_284,,,190,30,style4,
id_285,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_285_1,SZ42,id_285,,,50,30,style3,
id_285_2,指定単質,id_285,,,190,30,style4,
id_286,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_286_1,SZ43,id_286,,,50,30,style3,
id_286_2,在庫板厚,id_286,,,190,30,style4,
id_287,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_287_1,SZ44,id_287,,,50,30,style3,
id_287_2,在庫板幅,id_287,,,190,30,style4,
id_288,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_288_1,SZ45,id_288,,,50,30,style3,
id_288_2,在庫長さ,id_288,,,190,30,style4,
id_289,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_289_1,SZ46,id_289,,,50,30,style3,
id_289_2,在庫上底,id_289,,,190,30,style4,
id_290,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_290_1,SZ47,id_290,,,50,30,style3,
id_290_2,在庫下底,id_290,,,190,30,style4,
id_291,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_291_1,SZ48,id_291,,,50,30,style3,
id_291_2,在庫ＬＲ区分,id_291,,,190,30,style4,
id_292,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_292_1,SZ49,id_292,,,50,30,style3,
id_292_2,寸法区分,id_292,,,190,30,style4,
id_293,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_293_1,SZ50,id_293,,,50,30,style3,
id_293_2,ＣＳ区分,id_293,,,190,30,style4,
id_294,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_294_1,SZ51,id_294,,,50,30,style3,
id_294_2,実寸板厚,id_294,,,190,30,style4,
id_295,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_295_1,SZ52,id_295,,,50,30,style3,
id_295_2,実寸板幅,id_295,,,190,30,style4,
id_296,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_296_1,SZ53,id_296,,,50,30,style3,
id_296_2,実寸長さ,id_296,,,190,30,style4,
id_297,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_297_1,SZ54,id_297,,,50,30,style3,
id_297_2,実寸上底,id_297,,,190,30,style4,
id_298,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_298_1,SZ55,id_298,,,50,30,style3,
id_298_2,実寸下底,id_298,,,190,30,style4,
id_299,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_299_1,SZ56,id_299,,,50,30,style3,
id_299_2,実寸板厚２,id_299,,,190,30,style4,
id_300,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_300_1,SZ57,id_300,,,50,30,style3,
id_300_2,契約板厚,id_300,,,190,30,style4,
id_301,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_301_1,SZ58,id_301,,,50,30,style3,
id_301_2,契約板幅,id_301,,,190,30,style4,
id_302,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_302_1,SZ59,id_302,,,50,30,style3,
id_302_2,契約長さ,id_302,,,190,30,style4,
id_303,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_303_1,SZ60,id_303,,,50,30,style3,
id_303_2,現品票規格,id_303,,,190,30,style4,
id_304,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_304_1,SZ61,id_304,,,50,30,style3,
id_304_2,現品票板厚,id_304,,,190,30,style4,
id_305,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_305_1,SZ62,id_305,,,50,30,style3,
id_305_2,現品票板幅,id_305,,,190,30,style4,
id_306,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_306_1,SZ63,id_306,,,50,30,style3,
id_306_2,現品票長さ,id_306,,,190,30,style4,
id_307,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_307_1,SZ64,id_307,,,50,30,style3,
id_307_2,現品票上底,id_307,,,190,30,style4,
id_308,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_308_1,SZ65,id_308,,,50,30,style3,
id_308_2,現品票下底,id_308,,,190,30,style4,
id_309,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_309_1,SZ66,id_309,,,50,30,style3,
id_309_2,現品票角度１,id_309,,,190,30,style4,
id_310,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_310_1,SZ67,id_310,,,50,30,style3,
id_310_2,現品票角度２,id_310,,,190,30,style4,
id_311,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_311_1,SZ68,id_311,,,50,30,style3,
id_311_2,現品票ＬＲ区分,id_311,,,190,30,style4,
id_312,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_312_1,SZ69,id_312,,,50,30,style3,
id_312_2,現品票員数,id_312,,,190,30,style4,
id_313,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_313_1,SZ70,id_313,,,50,30,style3,
id_313_2,現品票質量,id_313,,,190,30,style4,
id_314,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_314_1,SZ71,id_314,,,50,30,style3,
id_314_2,現品票得意先コード,id_314,,,190,30,style4,
id_315,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_315_1,SZ72,id_315,,,50,30,style3,
id_315_2,現品票納入先コード,id_315,,,190,30,style4,
id_316,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_316_1,SZ73,id_316,,,50,30,style3,
id_316_2,現品票客先管理番号,id_316,,,190,30,style4,
id_317,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_317_1,SZ74,id_317,,,50,30,style3,
id_317_2,現品票表示規格１,id_317,,,190,30,style4,
id_318,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_318_1,SZ75,id_318,,,50,30,style3,
id_318_2,現品票表示規格２,id_318,,,190,30,style4,
id_319,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_319_1,SZ76,id_319,,,50,30,style3,
id_319_2,現品票表示規格３,id_319,,,190,30,style4,
id_320,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_320_1,SZ77,id_320,,,50,30,style3,
id_320_2,現品票表示用寸法,id_320,,,190,30,style4,
id_321,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_321_1,SZ78,id_321,,,50,30,style3,
id_321_2,現品票受入部署コード,id_321,,,190,30,style4,
id_322,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_322_1,SZ79,id_322,,,50,30,style3,
id_322_2,在庫予定員数,id_322,,,190,30,style4,
id_323,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_323_1,SZ80,id_323,,,50,30,style3,
id_323_2,在庫予定質量,id_323,,,190,30,style4,
id_324,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_324_1,SZ81,id_324,,,50,30,style3,
id_324_2,在庫員数,id_324,,,190,30,style4,
id_325,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_325_1,SZ82,id_325,,,50,30,style3,
id_325_2,在庫質量,id_325,,,190,30,style4,
id_326,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_326_1,SZ83,id_326,,,50,30,style3,
id_326_2,在庫実貫質量,id_326,,,190,30,style4,
id_327,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_327_1,SZ84,id_327,,,50,30,style3,
id_327_2,在庫算定質量,id_327,,,190,30,style4,
id_328,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_328_1,SZ85,id_328,,,50,30,style3,
id_328_2,在庫引当員数,id_328,,,190,30,style4,
id_329,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_329_1,SZ86,id_329,,,50,30,style3,
id_329_2,在庫引当質量,id_329,,,190,30,style4,
id_330,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_330_1,SZ87,id_330,,,50,30,style3,
id_330_2,在庫引当可能員数,id_330,,,190,30,style4,
id_331,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_331_1,SZ88,id_331,,,50,30,style3,
id_331_2,在庫引当可能質量,id_331,,,190,30,style4,
id_332,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_332_1,SZ89,id_332,,,50,30,style3,
id_332_2,在庫引当可能実貫質量,id_332,,,190,30,style4,
id_333,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_333_1,SZ90,id_333,,,50,30,style3,
id_333_2,在庫引当可能算定質量,id_333,,,190,30,style4,
id_334,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_334_1,SZ91,id_334,,,50,30,style3,
id_334_2,スクラップ累積質量,id_334,,,190,30,style4,
id_335,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_335_1,SZ92,id_335,,,50,30,style3,
id_335_2,スクラップ累積金額,id_335,,,190,30,style4,
id_336,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_336_1,SZ93,id_336,,,50,30,style3,
id_336_2,ロールアップ日,id_336,,,190,30,style4,
id_337,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_337_1,SZ94,id_337,,,50,30,style3,
id_337_2,中継地入庫予定日,id_337,,,190,30,style4,
id_338,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_338_1,SZ95,id_338,,,50,30,style3,
id_338_2,メーカー出荷日,id_338,,,190,30,style4,
id_339,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_339_1,SZ96,id_339,,,50,30,style3,
id_339_2,中継地入庫日,id_339,,,190,30,style4,
id_340,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_340_1,SZ97,id_340,,,50,30,style3,
id_340_2,船名,id_340,,,190,30,style4,
id_341,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_341_1,SZ98,id_341,,,50,30,style3,
id_341_2,入庫予定日,id_341,,,190,30,style4,
id_342,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_342_1,SZ99,id_342,,,50,30,style3,
id_342_2,入庫予定備考,id_342,,,190,30,style4,
id_343,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_343_1,SZ100,id_343,,,50,30,style3,
id_343_2,移庫先コード,id_343,,,190,30,style4,
id_344,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_344_1,SZ101,id_344,,,50,30,style3,
id_344_2,移庫予定日,id_344,,,190,30,style4,
id_345,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_345_1,SZ102,id_345,,,50,30,style3,
id_345_2,移庫予定備考,id_345,,,190,30,style4,
id_346,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_346_1,SZ103,id_346,,,50,30,style3,
id_346_2,入庫予定中継地コード,id_346,,,190,30,style4,
id_347,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_347_1,SZ104,id_347,,,50,30,style3,
id_347_2,入庫日,id_347,,,190,30,style4,
id_348,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_348_1,SZ105,id_348,,,50,30,style3,
id_348_2,入庫質量,id_348,,,190,30,style4,
id_349,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_349_1,SZ106,id_349,,,50,30,style3,
id_349_2,入庫備考,id_349,,,190,30,style4,
id_350,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_350_1,SZ107,id_350,,,50,30,style3,
id_350_2,作成加工年,id_350,,,190,30,style4,
id_351,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_351_1,SZ108,id_351,,,50,30,style3,
id_351_2,作成加工伝票番号,id_351,,,190,30,style4,
id_352,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_352_1,SZ109,id_352,,,50,30,style3,
id_352_2,加工予定日,id_352,,,190,30,style4,
id_353,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_353_1,SZ110,id_353,,,50,30,style3,
id_353_2,作成機種設置場所コード,id_353,,,190,30,style4,
id_354,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_354_1,SZ111,id_354,,,50,30,style3,
id_354_2,作成機種コード,id_354,,,190,30,style4,
id_355,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_355_1,SZ112,id_355,,,50,30,style3,
id_355_2,作成号機コード,id_355,,,190,30,style4,
id_356,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_356_1,SZ113,id_356,,,50,30,style3,
id_356_2,コイル加工条数,id_356,,,190,30,style4,
id_357,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_357_1,SZ114,id_357,,,50,30,style3,
id_357_2,コイル総加工条数,id_357,,,190,30,style4,
id_358,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_358_1,SZ115,id_358,,,50,30,style3,
id_358_2,コイル分割数,id_358,,,190,30,style4,
id_359,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_359_1,SZ116,id_359,,,50,30,style3,
id_359_2,コイル総分割数,id_359,,,190,30,style4,
id_360,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_360_1,SZ117,id_360,,,50,30,style3,
id_360_2,外注先コード,id_360,,,190,30,style4,
id_361,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_361_1,SZ118,id_361,,,50,30,style3,
id_361_2,親工程加工年,id_361,,,190,30,style4,
id_362,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_362_1,SZ119,id_362,,,50,30,style3,
id_362_2,親工程加工伝票番号,id_362,,,190,30,style4,
id_363,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_363_1,SZ120,id_363,,,50,30,style3,
id_363_2,親工程機種設置場所コード,id_363,,,190,30,style4,
id_364,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_364_1,SZ121,id_364,,,50,30,style3,
id_364_2,親工程機種コード,id_364,,,190,30,style4,
id_365,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_365_1,SZ122,id_365,,,50,30,style3,
id_365_2,親工程号機コード,id_365,,,190,30,style4,
id_366,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_366_1,SZ123,id_366,,,50,30,style3,
id_366_2,合せ商品コード,id_366,,,190,30,style4,
id_367,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_367_1,SZ124,id_367,,,50,30,style3,
id_367_2,合せ梱包番号,id_367,,,190,30,style4,
id_368,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_368_1,SZ125,id_368,,,50,30,style3,
id_368_2,巻戻回数,id_368,,,190,30,style4,
id_369,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_369_1,SZ126,id_369,,,50,30,style3,
id_369_2,最新加工年,id_369,,,190,30,style4,
id_370,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_370_1,SZ127,id_370,,,50,30,style3,
